故障类型,故障描述,故障位置,输入电压(V),发送端轨面电压(V),接收端轨面电压(V),主轨入电压(V),轨出1电压(V),发送端轨面电流(A),接收端轨面电流(A),主轨入电流(A),轨出1电流(A),频率(Hz),补偿电容(uF),变压器变比,变压器输入阻抗(Ω)
0,无故障,69G,100.0,19.104020365761265,47196342.39357709,2041802210.339136,1519.218007057532,31.43035638177173,27848014.71604876,2963363.1743694698,2.3835384623572877,1700,5.5e-05,12,36
0,无故障,69G,110.0,21.01442240233739,51915976.63293481,2245982431.373049,1671.1398077632853,34.5733920199489,30632816.18765363,3259699.491806417,2.6218923085930164,1700,5.5e-05,12,36
0,无故障,69G,120.0,22.92482443891352,56635610.87229252,2450162652.4069624,1823.0616084690384,37.71642765812607,33417617.65925851,3556035.8092433633,2.860246154828745,1700,5.5e-05,12,36
0,无故障,69G,130.0,24.835226475489645,61355245.11165023,2654342873.440875,1974.9834091747914,40.85946329630324,36202419.130863376,3852372.12668031,3.098600001064474,1700,5.5e-05,12,36
0,无故障,69G,140.0,26.745628512065775,66074879.35100794,2858523094.4747896,2126.905209880545,44.002498934480414,38987220.60246826,4148708.444117257,3.3369538473002027,1700,5.5e-05,12,36
0,无故障,69G,150.0,28.656030548641898,70794513.59036563,3062703315.508703,2278.827010586298,47.14553457265759,41772022.07407313,4445044.761554204,3.5753076935359314,1700,5.5e-05,12,36
1,接收端调谐单元1断路,69G,100.0,18.68739661099058,13412542.277651908,580251711.8886181,1520.1979673713265,1.1052932429465527,7914017.395938177,842146.4851830761,2.3848681372911638,1700,5.5e-05,12,36
1,接收端调谐单元1断路,69G,110.0,20.55613627208964,14753796.505417097,638276883.07748,1672.2177641084593,1.215822567241208,8705419.135531995,926361.1337013837,2.6233549510202807,1700,5.5e-05,12,36
1,接收端调谐单元1断路,69G,120.0,22.424875933188694,16095050.733182289,696302054.2663418,1824.2375608455918,1.3263518915358632,9496820.875125812,1010575.7822196913,2.8618417647493968,1700,5.5e-05,12,36
1,接收端调谐单元1断路,69G,130.0,24.293615594287754,17436304.96094748,754327225.4552035,1976.2573575827241,1.4368812158305186,10288222.61471963,1094790.4307379988,3.1003285784785133,1700,5.5e-05,12,36
1,接收端调谐单元1断路,69G,140.0,26.162355255386814,18777559.18871267,812352396.6440655,2128.2771543198573,1.5474105401251739,11079624.354313448,1179005.0792563069,3.3388153922076294,1700,5.5e-05,12,36
1,接收端调谐单元1断路,69G,150.0,28.031094916485866,20118813.416477863,870377567.832927,2280.2969510569897,1.657939864419829,11871026.093907265,1263219.727774614,3.577302205936746,1700,5.5e-05,12,36
2,发送端调谐单元1断路,69G,100.0,1639.6954413812816,193432726562.97284,2958744274766.829,2958744274766.829,0.020469309079256145,5575256.335931756,4634121361.800737,4634121361.800737,1700,5.5e-05,12,36
2,发送端调谐单元1断路,69G,110.0,1803.66498551941,212775999219.2701,3254618702243.5117,3254618702243.5117,0.02251623998718176,6132781.969524931,5097533497.98081,5097533497.98081,1700,5.5e-05,12,36
2,发送端调谐单元1断路,69G,120.0,1967.6345296575382,232119271875.56738,3550493129720.195,3550493129720.195,0.024563170895107376,6690307.603118107,5560945634.160885,5560945634.160885,1700,5.5e-05,12,36
2,发送端调谐单元1断路,69G,130.0,2131.6040737956664,251462544531.86465,3846367557196.8774,3846367557196.8774,0.026610101803032988,7247833.236711282,6024357770.340959,6024357770.340959,1700,5.5e-05,12,36
2,发送端调谐单元1断路,69G,140.0,2295.5736179337946,270805817188.16196,4142241984673.561,4142241984673.561,0.0286570327109586,7805358.870304458,6487769906.521031,6487769906.521031,1700,5.5e-05,12,36
2,发送端调谐单元1断路,69G,150.0,2459.5431620719223,290149089844.4592,4438116412150.243,4438116412150.243,0.03070396361888422,8362884.503897633,6951182042.701105,6951182042.701105,1700,5.5e-05,12,36
3,接收端空心线圈断路,69G,100.0,18.687841317875705,13412719.447795257,580259376.6010082,1520.1971758462846,1.1051915966888937,7914121.934478857,842157.6093391395,2.3848671513635566,1700,5.5e-05,12,36
3,接收端空心线圈断路,69G,110.0,20.55662544966328,14753991.392574785,638285314.261109,1672.2168934309132,1.2157107563577831,8705534.127926743,926373.3702730534,2.623353866499913,1700,5.5e-05,12,36
3,接收端空心线圈断路,69G,120.0,22.42540958145085,16095263.337354314,696311251.9212098,1824.2366110155417,1.3262299160266726,9496946.32137463,1010589.1312069676,2.861840581636268,1700,5.5e-05,12,36
3,接收端空心线圈断路,69G,130.0,24.29419371323842,17436535.282133836,754337189.5813104,1976.25632860017,1.4367490756955619,10288358.514822515,1094804.8921408814,3.100327296772624,1700,5.5e-05,12,36
3,接收端空心线圈断路,69G,140.0,26.162977845025992,18777807.226913363,812363127.2414116,2128.276046184799,1.5472682353644513,11079770.708270403,1179020.6530747956,3.3388140119089798,1700,5.5e-05,12,36
3,接收端空心线圈断路,69G,150.0,28.031761976813556,20119079.17169289,870389064.9015117,2280.295763769427,1.6577873950333404,11871182.901718283,1263236.4140087087,3.577300727045335,1700,5.5e-05,12,36
4,接收端空芯线圈短路,69G,100.0,18.687841568470112,13412719.627652977,580259384.3819898,1520.1971755808245,1.1051916115089486,7914122.04060319,842157.6206320431,2.384867151103979,1700,5.5e-05,12,36
4,接收端空芯线圈短路,69G,110.0,20.556625725317126,14753991.590418274,638285322.820189,1672.216893138907,1.2157107726598433,8705534.24466351,926373.3826952475,2.6233538662143765,1700,5.5e-05,12,36
4,接收端空芯线圈短路,69G,120.0,22.425409882164136,16095263.553183567,696311261.2583877,1824.2366106969896,1.3262299338107382,9496946.448723827,1010589.1447584516,2.861840581324775,1700,5.5e-05,12,36
4,接收端空芯线圈短路,69G,130.0,24.294194039011153,17436535.51594887,754337199.6965867,1976.2563282550718,1.436749094961633,10288358.652784146,1094804.906821656,3.100327296435173,1700,5.5e-05,12,36
4,接收端空芯线圈短路,69G,140.0,26.16297819585816,18777807.478714168,812363138.1347858,2128.2760458131547,1.547268256112528,11079770.856844466,1179020.6688848604,3.3388140115455704,1700,5.5e-05,12,36
4,接收端空芯线圈短路,69G,150.0,28.03176235270517,20119079.441479463,870389076.5729845,2280.2957633712367,1.6577874172634224,11871183.060904782,1263236.4309480642,3.5773007266559684,1700,5.5e-05,12,36
5,接收端调谐单元2断路,69G,100.0,1120233.324908608,343942339512.4044,5260937656869.458,5260937656869.458,32.26225729375214,9909701.390759164,8239922275.708973,8239922275.708973,1700,5.5e-05,12,36
5,接收端调谐单元2断路,69G,110.0,1232256.6573994688,378336573463.6449,5787031422556.404,5787031422556.404,35.48848302312735,10900671.52983508,9063914503.27987,9063914503.27987,1700,5.5e-05,12,36
5,接收端调谐单元2断路,69G,120.0,1344279.9898903298,412730807414.8853,6313125188243.351,6313125188243.351,38.714708752502574,11891641.668910997,9887906730.850767,9887906730.850767,1700,5.5e-05,12,36
5,接收端调谐单元2断路,69G,130.0,1456303.3223811905,447125041366.12573,6839218953930.296,6839218953930.296,41.94093448187778,12882611.807986915,10711898958.421665,10711898958.421665,1700,5.5e-05,12,36
5,接收端调谐单元2断路,69G,140.0,1568326.6548720514,481519275317.36615,7365312719617.241,7365312719617.241,45.167160211253,13873581.947062831,11535891185.992563,11535891185.992563,1700,5.5e-05,12,36
5,接收端调谐单元2断路,69G,150.0,1680349.9873629122,515913509268.6067,7891406485304.1875,7891406485304.1875,48.393385940628214,14864552.086138748,12359883413.563461,12359883413.563461,1700,5.5e-05,12,36
6,补偿电容3断路,69G,100.0,1120233.3259785986,989247.3817682931,106331734530582.36,106331734530582.36,32.26225732458806,28.489974182404683,166541642343.17142,166541642343.17142,1700,5.5e-05,12,36
6,补偿电容3断路,69G,110.0,1232256.6585764585,1088172.1199451224,116964907983640.58,116964907983640.58,35.488483057046864,31.33897160064515,183195806577.4886,183195806577.4886,1700,5.5e-05,12,36
6,补偿电容3断路,69G,120.0,1344279.9911743184,1187096.8581219518,127598081436698.83,127598081436698.83,38.71470878950567,34.18796901888561,199849970811.80573,199849970811.80573,1700,5.5e-05,12,36
6,补偿电容3断路,69G,130.0,1456303.3237721783,1286021.5962987808,138231254889757.06,138231254889757.06,41.940934521964486,37.03696643712609,216504135046.12283,216504135046.12283,1700,5.5e-05,12,36
6,补偿电容3断路,69G,140.0,1568326.656370038,1384946.3344756102,148864428342815.28,148864428342815.28,45.16716025442329,39.88596385536655,233158299280.44,233158299280.44,1700,5.5e-05,12,36
6,补偿电容3断路,69G,150.0,1680349.9889678978,1483871.0726524398,159497601795873.53,159497601795873.53,48.393385986882095,42.73496127360703,249812463514.75714,249812463514.75714,1700,5.5e-05,12,36
7,补偿电容3短路,69G,100.0,1120233.3259785986,14636078968178.701,223873278451389.44,223873278451389.44,32.26225732458806,421516406.31643003,350640603104.0836,350640603104.0836,1700,5.5e-05,12,36
7,补偿电容3短路,69G,110.0,1232256.6585764585,16099686864996.572,246260606296528.4,246260606296528.4,35.488483057046864,463668046.948073,385704663414.492,385704663414.492,1700,5.5e-05,12,36
7,补偿电容3短路,69G,120.0,1344279.9911743184,17563294761814.441,268647934141667.34,268647934141667.34,38.71470878950567,505819687.579716,420768723724.9003,420768723724.9003,1700,5.5e-05,12,36
7,补偿电容3短路,69G,130.0,1456303.3237721783,19026902658632.312,291035261986806.25,291035261986806.25,41.940934521964486,547971328.2113591,455832784035.3087,455832784035.3087,1700,5.5e-05,12,36
7,补偿电容3短路,69G,140.0,1568326.656370038,20490510555450.184,313422589831945.25,313422589831945.25,45.16716025442329,590122968.843002,490896844345.71704,490896844345.71704,1700,5.5e-05,12,36
7,补偿电容3短路,69G,150.0,1680349.9889678978,21954118452268.055,335809917677084.2,335809917677084.2,48.393385986882095,632274609.474645,525960904656.1254,525960904656.1254,1700,5.5e-05,12,36
